Id,Y
2604,0.060649618913821486
2605,0.07161698559619871
2606,0.02107811968431208
2607,0.014042754826500893
2608,0.7825794712246715
2609,0.37405376853500344
2610,0.08865945457964203
2611,0.04223965573284278
2612,0.40618039354108865
2613,0.02425228270606113
2614,0.2797284964277118
2615,0.8966712690120782
2616,0.36518123458382984
2617,0.7240888976050806
2618,0.008340572240626095
2619,0.7808361066609356
2620,0.005683620700945304
2621,0.3073618393619988
2622,0.05909147248443253
2623,0.08126771717278737
2624,0.06591996273658185
2625,0.06089894800867023
2626,0.046174972369172444
2627,0.5482298035831015
2628,0.0822514257502241
2629,0.061181695572494726
2630,0.020239000261600543
2631,0.1878655410996804
2632,0.08964427823643778
2633,0.0566234834952688
2634,0.37426131390239126
2635,0.023423603266989813
2636,0.00287749904664808
2637,0.0379821075570505
2638,0.061704482098227875
2639,0.05038727102673915
2640,0.7753573563430282
2641,0.0338260194956825
2642,0.06422410737505142
2643,0.06267448135226703
2644,0.3580863642235901
2645,0.883894441349376
2646,0.004323352120158936
2647,0.05823135450766563
2648,0.9389920278959312
2649,0.23006616148530087
2650,0.1913372791579825
2651,0.020786220725526154
2652,0.0719537310042894
2653,0.4592279109476027
2654,0.9466889680262629
2655,0.056531040181765274
2656,0.14476358854067922
2657,0.8771197622447
2658,0.7132043022416402
2659,0.37715161633787464
2660,0.06554810596169937
2661,0.0632698793700187
2662,0.42621701400985745
2663,0.42672661598142636
2664,0.4695393959437933
2665,0.11387144474614878
2666,0.09339576901095543
2667,0.4153914487819057
2668,0.05718978396279733
2669,0.05838910336822256
2670,0.003969910597726508
2671,0.06033244147782205
2672,0.05542922819012336
2673,0.21255814844160323
2674,0.053843205291218714
2675,0.35806787325406964
2676,0.782552084959041
2677,0.048535057744416826
2678,0.017054859619083595
2679,0.11542516298448319
2680,0.1803744492735512
2681,0.052618662174010344
2682,0.3532965100071884
2683,0.06557860914653552
2684,0.2705334050561106
2685,0.3808615517164528
2686,0.06066948867555222
2687,0.027621341916456668
2688,0.7995147857730025
2689,0.053019295392706334
2690,0.007479031308161042
2691,0.4214994076434455
2692,0.8049802597293235
2693,0.05920098908622757
2694,0.0021160732393983076
2695,0.647682293750443
2696,0.0035600419035240628
2697,0.04115944842557992
2698,0.15214762573929658
2699,0.06485045508813371
2700,0.36933333336792823
2701,0.3331507740667629
2702,0.07333361098678774
2703,0.05735924165485116
2704,0.024909381080217865
2705,0.055249779622416506
2706,0.05133441789155375
2707,0.041373077176513624
2708,0.33678379667758496
2709,0.1393328699147054
2710,0.04225743824233127
2711,0.26745392400725554
2712,0.04725456348947899
2713,0.07091220530253556
2714,0.82314951529996
2715,0.39757580052548963
2716,0.7320048869616524
2717,0.06393827424716891
2718,0.1240781258750396
2719,0.2612615210219628
2720,0.05470649883641647
2721,0.7684355878468846
2722,0.004680714351901927
2723,0.061744333403435554
2724,0.20328435428050304
2725,0.20436563848786227
2726,0.7702188993334393
2727,0.3881942517797898
2728,0.0988222304767327
2729,0.596008198779045
2730,0.3383912065716326
2731,0.10173591113599535
2732,0.06444627242813401
2733,0.0513848310275106
2734,0.10820276173801896
2735,0.04060343743923129
2736,0.3667916618954484
2737,0.048303176574393744
2738,0.06458354272615509
2739,0.08288574525160061
2740,0.9353313603828947
2741,0.03834921539389752
2742,0.06290847535016912
2743,0.003232598404187924
2744,0.026106581657687557
2745,0.6904014282043388
2746,0.0041600299493359015
2747,0.14996415195225124
2748,0.04630546967966973
2749,0.08388727237627094
2750,0.45082528574837977
2751,0.07349444504678661
2752,0.05703261381711263
2753,0.05235885520484263
2754,0.9552722594857256
2755,0.058291862020453486
2756,0.9344708495305079
2757,0.7353953456438792
2758,0.13522945436200093
2759,0.004474451836078257
2760,0.09086737664200317
2761,0.2941237702316404
2762,0.041185108329346694
2763,0.25314178744176347
2764,0.057326923152453836
2765,0.9689956303485961
2766,0.5747710021014834
2767,0.07307575589442293
2768,0.07988584389934757
2769,0.15599209426665797
2770,0.4170643729204459
2771,0.09472899835463021
2772,0.002979274631209164
2773,0.1829773608251564
2774,0.08392832648292824
2775,0.06276620343759355
2776,0.4184114327230819
2777,0.09307117564861835
2778,0.05383688108905905
2779,0.7813765088539928
2780,0.19719523050540833
2781,0.03678344408019729
2782,0.1386021849318792
2783,0.754089028765716
2784,0.004024586393938401
2785,0.19543652591652302
2786,0.19192488307531677
2787,0.07599860453762008
2788,0.7248927738391777
2789,0.8772799587857587
2790,0.04485395555923819
2791,0.054134522091804166
2792,0.08888697236186832
2793,0.07085286904239108
2794,0.16654711660896443
2795,0.056863843508020144
2796,0.17770856591377696
2797,0.011723766793444957
2798,0.1554057779388567
2799,0.012222434312873925
2800,0.4093487500192551
2801,0.3946741522143145
2802,0.17335875531528902
2803,0.4191064919427818
2804,0.31236931689434627
2805,0.37963506342047915
2806,0.4090924966680464
2807,0.16112378059700966
2808,0.0749439874524792
2809,0.3583347086535334
2810,0.06584728316694136
2811,0.33220166901831194
2812,0.005978336515715393
2813,0.19663044558052958
2814,0.15966423742645322
2815,0.23463497007015705
2816,0.05472106032001285
2817,0.06566599327511748
2818,0.37262654249445487
2819,0.07333119157777615
2820,0.12633509424074407
2821,0.06010746106733586
2822,0.08273332978966895
2823,0.08871667060604856
2824,0.004795424153119224
2825,0.10203291687438057
2826,0.149888571512551
2827,0.1633200901918857
2828,0.42387418072672
2829,0.7551157237551361
2830,0.06339822398470857
2831,0.05219584804965937
2832,0.1672041917700714
2833,0.040207332559061504
2834,0.014091074472677597
2835,0.015419811312344475
2836,0.41979006282870124
2837,0.048327914287022704
2838,0.39033686431704795
2839,0.19665759869366983
2840,0.007453251014039546
2841,0.17717735428852666
2842,0.3256654316482847
2843,0.34676353241129243
2844,0.03785948497302901
2845,0.042640023331487316
2846,0.03311757765953554
2847,0.03013127021558599
2848,0.005808629668053367
2849,0.12617317923453483
2850,0.8294652473017544
2851,0.18250882176626743
2852,0.15606138516802828
2853,0.012228502671847762
2854,0.20549519947858444
2855,0.6997106578695996
2856,0.13336021815799085
2857,0.3222176426747258
2858,0.6222149650152912
2859,0.29375554580437147
2860,0.0028359201354059
2861,0.33659692611956116
2862,0.0037865324660841916
2863,0.05492940923480494
2864,0.03528961086046323
2865,0.07415644043855964
2866,0.3721731762859585
2867,0.026839801707127256
2868,0.0021860027628836077
2869,0.1465035512529911
2870,0.17641443288382636
2871,0.07740678684504469
2872,0.053454501230993705
2873,0.061450393869515604
2874,0.05787707442151064
2875,0.005684224465309879
2876,0.15776216002822957
2877,0.06004283733339697
2878,0.3536970915067674
2879,0.07480078398832671
2880,0.4859048545384346
2881,0.05040975214126506
2882,0.02700251427550402
2883,0.14238041754469458
2884,0.07248735637467857
2885,0.15506811120520644
2886,0.06287863294961644
2887,0.03885659980379011
2888,0.044366765402233145
